                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module display
      000364 90r03r68         [24] 1216 	mov	dptr,#00150$
      000367 73               [24] 1217 	jmp	@a+dptr
      000368                       1218 00150$:
      000368 02r03r77         [24] 1219 	ljmp	00101$
      00036B 02r03rAA         [24] 1220 	ljmp	00102$
      00036E 02r03rDD         [24] 1221 	ljmp	00103$
      000371 02r04r10         [24] 1222 	ljmp	00104$
      000374 02r04r44         [24] 1223 	ljmp	00105$
                                   1224 ;	display.c:101: case 0 : 
      000377                       1225 00101$:
                                   1226 ;	display.c:102: led_data[(15 - j) * 3 + 0] = 0x00;
      000377 74 0F            [12] 1227 	mov	a,#0x0f
      000379 C3               [12] 1228 	clr	c
      00037A 98               [12] 1229 	subb	a,r0
      00037B 75 F0 03         [24] 1230 	mov	b,#0x03
      00037E A4               [48] 1231 	mul	ab
      00037F FC               [12] 1232 	mov	r4,a
      000380 24r00            [12] 1233 	add	a,#_led_data
      000382 F5 82            [12] 1234 	mov	dpl,a
      000384 E4               [12] 1235 	clr	a
      000385 34s00            [12] 1236 	addc	a,#(_led_data >> 8)
      000387 F5 83            [12] 1237 	mov	dph,a
      000389 E4               [12] 1238 	clr	a
      00038A F0               [24] 1239 	movx	@dptr,a
                                   1240 ;	display.c:103: led_data[(15 - j) * 3 + 1] = 0x80;
      00038B EC               [12] 1241 	mov	a,r4
      00038C 04               [12] 1242 	inc	a
      00038D 24r00            [12] 1243 	add	a,#_led_data
      00038F F5 82            [12] 1244 	mov	dpl,a
      000391 E4               [12] 1245 	clr	a
      000392 34s00            [12] 1246 	addc	a,#(_led_data >> 8)
      000394 F5 83            [12] 1247 	mov	dph,a
      000396 74 80            [12] 1248 	mov	a,#0x80
      000398 F0               [24] 1249 	movx	@dptr,a
                                   1250 ;	display.c:104: led_data[(15 - j) * 3 + 2] = 0x00;
      000399 74 02            [12] 1251 	mov	a,#0x02
      00039B 2C               [12] 1252 	add	a,r4
      00039C 24r00            [12] 1253 	add	a,#_led_data
      00039E F5 82            [12] 1254 	mov	dpl,a
      0003A0 E4               [12] 1255 	clr	a
      0003A1 34s00            [12] 1256 	addc	a,#(_led_data >> 8)
      0003A3 F5 83            [12] 1257 	mov	dph,a
      0003A5 E4               [12] 1258 	clr	a
      0003A6 F0               [24] 1259 	movx	@dptr,a
                                   1260 ;	display.c:105: break;
      0003A7 02r04rC2         [24] 1261 	ljmp	00109$
                                   1262 ;	display.c:106: case 1 : 
      0003AA                       1263 00102$:
                                   1264 ;	display.c:107: led_data[(15 - j) * 3 + 0] = 0x00;
      0003AA 74 0F            [12] 1265 	mov	a,#0x0f
      0003AC C3               [12] 1266 	clr	c
      0003AD 98               [12] 1267 	subb	a,r0
      0003AE 75 F0 03         [24] 1268 	mov	b,#0x03
      0003B1 A4               [48] 1269 	mul	ab
      0003B2 FC               [12] 1270 	mov	r4,a
      0003B3 24r00            [12] 1271 	add	a,#_led_data
      0003B5 F5 82            [12] 1272 	mov	dpl,a
      0003B7 E4               [12] 1273 	clr	a
      0003B8 34s00            [12] 1274 	addc	a,#(_led_data >> 8)
      0003BA F5 83            [12] 1275 	mov	dph,a
      0003BC E4               [12] 1276 	clr	a
      0003BD F0               [24] 1277 	movx	@dptr,a
                                   1278 ;	display.c:108: led_data[(15 - j) * 3 + 1] = 0x00;
      0003BE EC               [12] 1279 	mov	a,r4
      0003BF 04               [12] 1280 	inc	a
      0003C0 24r00            [12] 1281 	add	a,#_led_data
      0003C2 F5 82            [12] 1282 	mov	dpl,a
      0003C4 E4               [12] 1283 	clr	a
      0003C5 34s00            [12] 1284 	addc	a,#(_led_data >> 8)
      0003C7 F5 83            [12] 1285 	mov	dph,a
      0003C9 E4               [12] 1286 	clr	a
      0003CA F0               [24] 1287 	movx	@dptr,a
                                   1288 ;	display.c:109: led_data[(15 - j) * 3 + 2] = 0x80;
      0003CB 74 02            [12] 1289 	mov	a,#0x02
      0003CD 2C               [12] 1290 	add	a,r4
      0003CE 24r00            [12] 1291 	add	a,#_led_data
      0003D0 F5 82            [12] 1292 	mov	dpl,a
      0003D2 E4               [12] 1293 	clr	a
      0003D3 34s00            [12] 1294 	addc	a,#(_led_data >> 8)
      0003D5 F5 83            [12] 1295 	mov	dph,a
      0003D7 74 80            [12] 1296 	mov	a,#0x80
      0003D9 F0               [24] 1297 	movx	@dptr,a
                                   1298 ;	display.c:110: break;
      0003DA 02r04rC2         [24] 1299 	ljmp	00109$
                                   1300 ;	display.c:111: case 2 : 
      0003DD                       1301 00103$:
                                   1302 ;	display.c:112: led_data[(15 - j) * 3 + 0] = 0x80;
      0003DD 74 0F            [12] 1303 	mov	a,#0x0f
      0003DF C3               [12] 1304 	clr	c
      0003E0 98               [12] 1305 	subb	a,r0
      0003E1 75 F0 03         [24] 1306 	mov	b,#0x03
      0003E4 A4               [48] 1307 	mul	ab
      0003E5 FC               [12] 1308 	mov	r4,a
      0003E6 24r00            [12] 1309 	add	a,#_led_data
      0003E8 F5 82            [12] 1310 	mov	dpl,a
      0003EA E4               [12] 1311 	clr	a
      0003EB 34s00            [12] 1312 	addc	a,#(_led_data >> 8)
      0003ED F5 83            [12] 1313 	mov	dph,a
      0003EF 74 80            [12] 1314 	mov	a,#0x80
      0003F1 F0               [24] 1315 	movx	@dptr,a
                                   1316 ;	display.c:113: led_data[(15 - j) * 3 + 1] = 0x00;
      0003F2 EC               [12] 1317 	mov	a,r4
      0003F3 04               [12] 1318 	inc	a
      0003F4 24r00            [12] 1319 	add	a,#_led_data
      0003F6 F5 82            [12] 1320 	mov	dpl,a
      0003F8 E4               [12] 1321 	clr	a
      0003F9 34s00            [12] 1322 	addc	a,#(_led_data >> 8)
      0003FB F5 83            [12] 1323 	mov	dph,a
      0003FD E4               [12] 1324 	clr	a
      0003FE F0               [24] 1325 	movx	@dptr,a
                                   1326 ;	display.c:114: led_data[(15 - j) * 3 + 2] = 0x00;
      0003FF 74 02            [12] 1327 	mov	a,#0x02
      000401 2C               [12] 1328 	add	a,r4
      000402 24r00            [12] 1329 	add	a,#_led_data
      000404 F5 82            [12] 1330 	mov	dpl,a
      000406 E4               [12] 1331 	clr	a
      000407 34s00            [12] 1332 	addc	a,#(_led_data >> 8)
      000409 F5 83            [12] 1333 	mov	dph,a
      00040B E4               [12] 1334 	clr	a
      00040C F0               [24] 1335 	movx	@dptr,a
                                   1336 ;	display.c:115: break;
      00040D 02r04rC2         [24] 1337 	ljmp	00109$
                                   1338 ;	display.c:116: case 3 : 
      000410                       1339 00104$:
                                   1340 ;	display.c:117: led_data[(15 - j) * 3 + 0] = 0x80;
      000410 74 0F            [12] 1341 	mov	a,#0x0f
      000412 C3               [12] 1342 	clr	c
      000413 98               [12] 1343 	subb	a,r0
      000414 75 F0 03         [24] 1344 	mov	b,#0x03
      000417 A4               [48] 1345 	mul	ab
      000418 FC               [12] 1346 	mov	r4,a
      000419 24r00            [12] 1347 	add	a,#_led_data
      00041B F5 82            [12] 1348 	mov	dpl,a
      00041D E4               [12] 1349 	clr	a
      00041E 34s00            [12] 1350 	addc	a,#(_led_data >> 8)
      000420 F5 83            [12] 1351 	mov	dph,a
      000422 74 80            [12] 1352 	mov	a,#0x80
      000424 F0               [24] 1353 	movx	@dptr,a
                                   1354 ;	display.c:118: led_data[(15 - j) * 3 + 1] = 0x80;
      000425 EC               [12] 1355 	mov	a,r4
      000426 04               [12] 1356 	inc	a
      000427 24r00            [12] 1357 	add	a,#_led_data
      000429 F5 82            [12] 1358 	mov	dpl,a
      00042B E4               [12] 1359 	clr	a
      00042C 34s00            [12] 1360 	addc	a,#(_led_data >> 8)
      00042E F5 83            [12] 1361 	mov	dph,a
      000430 74 80            [12] 1362 	mov	a,#0x80
      000432 F0               [24] 1363 	movx	@dptr,a
                                   1364 ;	display.c:119: led_data[(15 - j) * 3 + 2] = 0x00;
      000433 74 02            [12] 1365 	mov	a,#0x02
      000435 2C               [12] 1366 	add	a,r4
      000436 24r00            [12] 1367 	add	a,#_led_data
      000438 F5 82            [12] 1368 	mov	dpl,a
      00043A E4               [12] 1369 	clr	a
      00043B 34s00            [12] 1370 	addc	a,#(_led_data >> 8)
      00043D F5 83            [12] 1371 	mov	dph,a
      00043F E4               [12] 1372 	clr	a
      000440 F0               [24] 1373 	movx	@dptr,a
                                   1374 ;	display.c:120: break;
      000441 02r04rC2         [24] 1375 	ljmp	00109$
                                   1376 ;	display.c:121: case 4 : 
      000444                       1377 00105$:
                                   1378 ;	display.c:122: led_data[(15 - j) * 3 + 0] = 0x80;
      000444 74 0F            [12] 1379 	mov	a,#0x0f
      000446 C3               [12] 1380 	clr	c
      000447 98               [12] 1381 	subb	a,r0
      000448 75 F0 03         [24] 1382 	mov	b,#0x03
      00044B A4               [48] 1383 	mul	ab
      00044C FC               [12] 1384 	mov	r4,a
      00044D 24r00            [12] 1385 	add	a,#_led_data
      00044F F5 82            [12] 1386 	mov	dpl,a
      000451 E4               [12] 1387 	clr	a
      000452 34s00            [12] 1388 	addc	a,#(_led_data >> 8)
      000454 F5 83            [12] 1389 	mov	dph,a
      000456 74 80            [12] 1390 	mov	a,#0x80
      000458 F0               [24] 1391 	movx	@dptr,a
                                   1392 ;	display.c:123: led_data[(15 - j) * 3 + 1] = 0x00;
      000459 EC               [12] 1393 	mov	a,r4
      00045A 04               [12] 1394 	inc	a
      00045B 24r00            [12] 1395 	add	a,#_led_data
      00045D F5 82            [12] 1396 	mov	dpl,a
      00045F E4               [12] 1397 	clr	a
      000460 34s00            [12] 1398 	addc	a,#(_led_data >> 8)
      000462 F5 83            [12] 1399 	mov	dph,a
      000464 E4               [12] 1400 	clr	a
      000465 F0               [24] 1401 	movx	@dptr,a
                                   1402 ;	display.c:124: led_data[(15 - j) * 3 + 2] = 0x80;
      000466 74 02            [12] 1403 	mov	a,#0x02
      000468 2C               [12] 1404 	add	a,r4
      000469 24r00            [12] 1405 	add	a,#_led_data
      00046B F5 82            [12] 1406 	mov	dpl,a
      00046D E4               [12] 1407 	clr	a
      00046E 34s00            [12] 1408 	addc	a,#(_led_data >> 8)
      000470 F5 83            [12] 1409 	mov	dph,a
      000472 74 80            [12] 1410 	mov	a,#0x80
      000474 F0               [24] 1411 	movx	@dptr,a
                                   1412 ;	display.c:126: }
      000475 80 4B            [24] 1413 	sjmp	00109$
      000477                       1414 00108$:
                                   1415 ;	display.c:130: wheel(wheel_pos, 0x00, led_data + ((15 - j) * 3 + 0)); //for same interval.
      000477 88 03            [24] 1416 	mov	ar3,r0
      000479 7C 00            [12] 1417 	mov	r4,#0x00
      00047B 74 0F            [12] 1418 	mov	a,#0x0f
      00047D C3               [12] 1419 	clr	c
      00047E 9B               [12] 1420 	subb	a,r3
      00047F F5*00            [12] 1421 	mov	__mulint_PARM_2,a
      000481 E4               [12] 1422 	clr	a
      000482 9C               [12] 1423 	subb	a,r4
      000483 F5*01            [12] 1424 	mov	(__mulint_PARM_2 + 1),a
      000485 90 00 03         [24] 1425 	mov	dptr,#0x0003
      000488 C0 07            [24] 1426 	push	ar7
      00048A C0 06            [24] 1427 	push	ar6
      00048C C0 05            [24] 1428 	push	ar5
      00048E C0 02            [24] 1429 	push	ar2
      000490 C0 01            [24] 1430 	push	ar1
      000492 C0 00            [24] 1431 	push	ar0
      000494 12r00r00         [24] 1432 	lcall	__mulint
      000497 AB 82            [24] 1433 	mov	r3,dpl
      000499 AC 83            [24] 1434 	mov	r4,dph
      00049B EB               [12] 1435 	mov	a,r3
      00049C 24r00            [12] 1436 	add	a,#_led_data
      00049E FB               [12] 1437 	mov	r3,a
      00049F EC               [12] 1438 	mov	a,r4
      0004A0 34s00            [12] 1439 	addc	a,#(_led_data >> 8)
      0004A2 FC               [12] 1440 	mov	r4,a
      0004A3 8B*01            [24] 1441 	mov	_wheel_PARM_3,r3
      0004A5 8C*02            [24] 1442 	mov	(_wheel_PARM_3 + 1),r4
      0004A7 75*03 00         [24] 1443 	mov	(_wheel_PARM_3 + 2),#0x00
      0004AA 75*00 00         [24] 1444 	mov	_wheel_PARM_2,#0x00
      0004AD 85*00 82         [24] 1445 	mov	dpl,_wheel_pos
      0004B0 85*01 83         [24] 1446 	mov	dph,(_wheel_pos + 1)
      0004B3 12r06r16         [24] 1447 	lcall	_wheel
      0004B6 D0 00            [24] 1448 	pop	ar0
      0004B8 D0 01            [24] 1449 	pop	ar1
      0004BA D0 02            [24] 1450 	pop	ar2
      0004BC D0 05            [24] 1451 	pop	ar5
      0004BE D0 06            [24] 1452 	pop	ar6
      0004C0 D0 07            [24] 1453 	pop	ar7
      0004C2                       1454 00109$:
                                   1455 ;	display.c:132: temp = temp >> 1;
      0004C2 E5*09            [12] 1456 	mov	a,(_showImage16_temp_1_31 + 1)
      0004C4 C3               [12] 1457 	clr	c
      0004C5 13               [12] 1458 	rrc	a
      0004C6 C5*08            [12] 1459 	xch	a,_showImage16_temp_1_31
      0004C8 13               [12] 1460 	rrc	a
      0004C9 C5*08            [12] 1461 	xch	a,_showImage16_temp_1_31
      0004CB F5*09            [12] 1462 	mov	(_showImage16_temp_1_31 + 1),a
                                   1463 ;	display.c:95: for (j = 0; j < 16; j++)
      0004CD 08               [12] 1464 	inc	r0
      0004CE B8 10 00         [24] 1465 	cjne	r0,#0x10,00151$
      0004D1                       1466 00151$:
      0004D1 50 03            [24] 1467 	jnc	00152$
      0004D3 02r03r53         [24] 1468 	ljmp	00113$
      0004D6                       1469 00152$:
                                   1470 ;	display.c:134: bitbangWs2812(LED_COUNT, led_data);
      0004D6 75*00r00         [24] 1471 	mov	_bitbangWs2812_PARM_2,#_led_data
      0004D9 75*01s00         [24] 1472 	mov	(_bitbangWs2812_PARM_2 + 1),#(_led_data >> 8)
      0004DC 75 82 10         [24] 1473 	mov	dpl,#0x10
      0004DF C0 07            [24] 1474 	push	ar7
      0004E1 C0 06            [24] 1475 	push	ar6
      0004E3 C0 05            [24] 1476 	push	ar5
      0004E5 12r00r00         [24] 1477 	lcall	_bitbangWs2812
                                   1478 ;	display.c:135: mDelayuS(150);
      0004E8 90 00 96         [24] 1479 	mov	dptr,#0x0096
      0004EB 12r00r00         [24] 1480 	lcall	_mDelayuS
      0004EE D0 05            [24] 1481 	pop	ar5
      0004F0 D0 06            [24] 1482 	pop	ar6
      0004F2 D0 07            [24] 1483 	pop	ar7
                                   1484 ;	display.c:92: for (i = 0; i < sizeof(text[num])/2; i++)
      0004F4 0D               [12] 1485 	inc	r5
      0004F5 BD 50 00         [24] 1486 	cjne	r5,#0x50,00153$
      0004F8                       1487 00153$:
      0004F8 50 03            [24] 1488 	jnc	00154$
      0004FA 02r03r22         [24] 1489 	ljmp	00115$
      0004FD                       1490 00154$:
                                   1491 ;	display.c:137: for (k = 0; k < 16; k++)//熄灭灯珠
      0004FD 7F 00            [12] 1492 	mov	r7,#0x00
      0004FF                       1493 00117$:
                                   1494 ;	display.c:139: led_data[k * 3 + 0] = 0x00;
      0004FF EF               [12] 1495 	mov	a,r7
      000500 75 F0 03         [24] 1496 	mov	b,#0x03
      000503 A4               [48] 1497 	mul	ab
      000504 FE               [12] 1498 	mov	r6,a
      000505 24r00            [12] 1499 	add	a,#_led_data
      000507 F5 82            [12] 1500 	mov	dpl,a
      000509 E4               [12] 1501 	clr	a
      00050A 34s00            [12] 1502 	addc	a,#(_led_data >> 8)
      00050C F5 83            [12] 1503 	mov	dph,a
      00050E E4               [12] 1504 	clr	a
      00050F F0               [24] 1505 	movx	@dptr,a
                                   1506 ;	display.c:140: led_data[k * 3 + 1] = 0x00;
      000510 EE               [12] 1507 	mov	a,r6
      000511 04               [12] 1508 	inc	a
      000512 24r00            [12] 1509 	add	a,#_led_data
      000514 F5 82            [12] 1510 	mov	dpl,a
      000516 E4               [12] 1511 	clr	a
      000517 34s00            [12] 1512 	addc	a,#(_led_data >> 8)
      000519 F5 83            [12] 1513 	mov	dph,a
      00051B E4               [12] 1514 	clr	a
      00051C F0               [24] 1515 	movx	@dptr,a
                                   1516 ;	display.c:141: led_data[k * 3 + 2] = 0x00;
      00051D 74 02            [12] 1517 	mov	a,#0x02
      00051F 2E               [12] 1518 	add	a,r6
      000520 24r00            [12] 1519 	add	a,#_led_data
      000522 F5 82            [12] 1520 	mov	dpl,a
      000524 E4               [12] 1521 	clr	a
      000525 34s00            [12] 1522 	addc	a,#(_led_data >> 8)
      000527 F5 83            [12] 1523 	mov	dph,a
      000529 E4               [12] 1524 	clr	a
      00052A F0               [24] 1525 	movx	@dptr,a
                                   1526 ;	display.c:137: for (k = 0; k < 16; k++)//熄灭灯珠
      00052B 0F               [12] 1527 	inc	r7
      00052C BF 10 00         [24] 1528 	cjne	r7,#0x10,00155$
      00052F                       1529 00155$:
      00052F 40 CE            [24] 1530 	jc	00117$
                                   1531 ;	display.c:143: bitbangWs2812(LED_COUNT, led_data);
      000531 75*00r00         [24] 1532 	mov	_bitbangWs2812_PARM_2,#_led_data
      000534 75*01s00         [24] 1533 	mov	(_bitbangWs2812_PARM_2 + 1),#(_led_data >> 8)
      000537 75 82 10         [24] 1534 	mov	dpl,#0x10
      00053A 02r00r00         [24] 1535 	ljmp	_bitbangWs2812
                                   1536 ;------------------------------------------------------------
                                   1537 ;Allocation info for local variables in function 'WheelImage'
                                   1538 ;------------------------------------------------------------
                                   1539 ;WheelPos                  Allocated with name '_WheelImage_PARM_2'
                                   1540 ;i                         Allocated to registers r6 r7 
                                   1541 ;------------------------------------------------------------
                                   1542 ;	display.c:145: void WheelImage(uint16_t i, uint16_t WheelPos) {
                                   1543 ;	-----------------------------------------
                                   1544 ;	 function WheelImage
                                   1545 ;	-----------------------------------------
      00053D                       1546 _WheelImage:
      00053D AE 82            [24] 1547 	mov	r6,dpl
      00053F AF 83            [24] 1548 	mov	r7,dph
                                   1549 ;	display.c:146: if (WheelPos < 85) 
      000541 C3               [12] 1550 	clr	c
      000542 E5*00            [12] 1551 	mov	a,_WheelImage_PARM_2
      000544 94 55            [12] 1552 	subb	a,#0x55
      000546 E5*01            [12] 1553 	mov	a,(_WheelImage_PARM_2 + 1)
      000548 94 00            [12] 1554 	subb	a,#0x00
      00054A 50 38            [24] 1555 	jnc	00105$
                                   1556 ;	display.c:148: led_data[3 * i + 0] = WheelPos * 3;
      00054C 8E 05            [24] 1557 	mov	ar5,r6
      00054E ED               [12] 1558 	mov	a,r5
      00054F 75 F0 03         [24] 1559 	mov	b,#0x03
      000552 A4               [48] 1560 	mul	ab
      000553 FD               [12] 1561 	mov	r5,a
      000554 24r00            [12] 1562 	add	a,#_led_data
      000556 F5 82            [12] 1563 	mov	dpl,a
      000558 E4               [12] 1564 	clr	a
      000559 34s00            [12] 1565 	addc	a,#(_led_data >> 8)
      00055B F5 83            [12] 1566 	mov	dph,a
      00055D E5*00            [12] 1567 	mov	a,_WheelImage_PARM_2
      00055F 75 F0 03         [24] 1568 	mov	b,#0x03
      000562 A4               [48] 1569 	mul	ab
      000563 FC               [12] 1570 	mov	r4,a
      000564 F0               [24] 1571 	movx	@dptr,a
                                   1572 ;	display.c:149: led_data[3 * i + 1] = 255-WheelPos * 3;
      000565 ED               [12] 1573 	mov	a,r5
      000566 04               [12] 1574 	inc	a
      000567 24r00            [12] 1575 	add	a,#_led_data
      000569 F5 82            [12] 1576 	mov	dpl,a
      00056B E4               [12] 1577 	clr	a
      00056C 34s00            [12] 1578 	addc	a,#(_led_data >> 8)
      00056E F5 83            [12] 1579 	mov	dph,a
      000570 74 FF            [12] 1580 	mov	a,#0xff
      000572 C3               [12] 1581 	clr	c
      000573 9C               [12] 1582 	subb	a,r4
      000574 F0               [24] 1583 	movx	@dptr,a
                                   1584 ;	display.c:150: led_data[3 * i + 2] = 0x00;
      000575 74 02            [12] 1585 	mov	a,#0x02
      000577 2D               [12] 1586 	add	a,r5
      000578 24r00            [12] 1587 	add	a,#_led_data
      00057A F5 82            [12] 1588 	mov	dpl,a
      00057C E4               [12] 1589 	clr	a
      00057D 34s00            [12] 1590 	addc	a,#(_led_data >> 8)
      00057F F5 83            [12] 1591 	mov	dph,a
      000581 E4               [12] 1592 	clr	a
      000582 F0               [24] 1593 	movx	@dptr,a
      000583 22               [24] 1594 	ret
      000584                       1595 00105$:
                                   1596 ;	display.c:151: }else if(WheelPos < 170) { // 若85<=x<170,x=x-85，颜色设置为(255-3x,0,3x)
      000584 C3               [12] 1597 	clr	c
      000585 E5*00            [12] 1598 	mov	a,_WheelImage_PARM_2
      000587 94 AA            [12] 1599 	subb	a,#0xaa
      000589 E5*01            [12] 1600 	mov	a,(_WheelImage_PARM_2 + 1)
      00058B 94 00            [12] 1601 	subb	a,#0x00
      00058D 50 45            [24] 1602 	jnc	00102$
                                   1603 ;	display.c:152: WheelPos -= 85;
      00058F E5*00            [12] 1604 	mov	a,_WheelImage_PARM_2
      000591 24 AB            [12] 1605 	add	a,#0xab
      000593 F5*00            [12] 1606 	mov	_WheelImage_PARM_2,a
      000595 E5*01            [12] 1607 	mov	a,(_WheelImage_PARM_2 + 1)
      000597 34 FF            [12] 1608 	addc	a,#0xff
      000599 F5*01            [12] 1609 	mov	(_WheelImage_PARM_2 + 1),a
                                   1610 ;	display.c:153: led_data[3 * i + 0] = 255-WheelPos * 3;
      00059B 8E 05            [24] 1611 	mov	ar5,r6
      00059D ED               [12] 1612 	mov	a,r5
      00059E 75 F0 03         [24] 1613 	mov	b,#0x03
      0005A1 A4               [48] 1614 	mul	ab
      0005A2 FD               [12] 1615 	mov	r5,a
      0005A3 24r00            [12] 1616 	add	a,#_led_data
      0005A5 F5 82            [12] 1617 	mov	dpl,a
      0005A7 E4               [12] 1618 	clr	a
      0005A8 34s00            [12] 1619 	addc	a,#(_led_data >> 8)
      0005AA F5 83            [12] 1620 	mov	dph,a
      0005AC E5*00            [12] 1621 	mov	a,_WheelImage_PARM_2
      0005AE 75 F0 03         [24] 1622 	mov	b,#0x03
      0005B1 A4               [48] 1623 	mul	ab
      0005B2 FC               [12] 1624 	mov	r4,a
      0005B3 74 FF            [12] 1625 	mov	a,#0xff
      0005B5 C3               [12] 1626 	clr	c
      0005B6 9C               [12] 1627 	subb	a,r4
      0005B7 F0               [24] 1628 	movx	@dptr,a
                                   1629 ;	display.c:154: led_data[3 * i + 1] = 0x00;
      0005B8 ED               [12] 1630 	mov	a,r5
      0005B9 04               [12] 1631 	inc	a
      0005BA 24r00            [12] 1632 	add	a,#_led_data
      0005BC F5 82            [12] 1633 	mov	dpl,a
      0005BE E4               [12] 1634 	clr	a
      0005BF 34s00            [12] 1635 	addc	a,#(_led_data >> 8)
      0005C1 F5 83            [12] 1636 	mov	dph,a
      0005C3 E4               [12] 1637 	clr	a
      0005C4 F0               [24] 1638 	movx	@dptr,a
                                   1639 ;	display.c:155: led_data[3 * i + 2] = WheelPos * 3;
      0005C5 74 02            [12] 1640 	mov	a,#0x02
      0005C7 2D               [12] 1641 	add	a,r5
      0005C8 24r00            [12] 1642 	add	a,#_led_data
      0005CA F5 82            [12] 1643 	mov	dpl,a
      0005CC E4               [12] 1644 	clr	a
      0005CD 34s00            [12] 1645 	addc	a,#(_led_data >> 8)
      0005CF F5 83            [12] 1646 	mov	dph,a
      0005D1 EC               [12] 1647 	mov	a,r4
      0005D2 F0               [24] 1648 	movx	@dptr,a
      0005D3 22               [24] 1649 	ret
      0005D4                       1650 00102$:
                                   1651 ;	display.c:157: WheelPos -= 170;
      0005D4 E5*00            [12] 1652 	mov	a,_WheelImage_PARM_2
      0005D6 24 56            [12] 1653 	add	a,#0x56
      0005D8 F5*00            [12] 1654 	mov	_WheelImage_PARM_2,a
      0005DA E5*01            [12] 1655 	mov	a,(_WheelImage_PARM_2 + 1)
      0005DC 34 FF            [12] 1656 	addc	a,#0xff
      0005DE F5*01            [12] 1657 	mov	(_WheelImage_PARM_2 + 1),a
                                   1658 ;	display.c:158: led_data[3 * i + 0] = 0x00;
      0005E0 EE               [12] 1659 	mov	a,r6
      0005E1 75 F0 03         [24] 1660 	mov	b,#0x03
      0005E4 A4               [48] 1661 	mul	ab
      0005E5 FE               [12] 1662 	mov	r6,a
      0005E6 24r00            [12] 1663 	add	a,#_led_data
      0005E8 F5 82            [12] 1664 	mov	dpl,a
      0005EA E4               [12] 1665 	clr	a
      0005EB 34s00            [12] 1666 	addc	a,#(_led_data >> 8)
      0005ED F5 83            [12] 1667 	mov	dph,a
      0005EF E4               [12] 1668 	clr	a
      0005F0 F0               [24] 1669 	movx	@dptr,a
                                   1670 ;	display.c:159: led_data[3 * i + 1] = WheelPos * 3;
      0005F1 EE               [12] 1671 	mov	a,r6
      0005F2 04               [12] 1672 	inc	a
      0005F3 24r00            [12] 1673 	add	a,#_led_data
      0005F5 F5 82            [12] 1674 	mov	dpl,a
      0005F7 E4               [12] 1675 	clr	a
      0005F8 34s00            [12] 1676 	addc	a,#(_led_data >> 8)
      0005FA F5 83            [12] 1677 	mov	dph,a
      0005FC E5*00            [12] 1678 	mov	a,_WheelImage_PARM_2
      0005FE 75 F0 03         [24] 1679 	mov	b,#0x03
      000601 A4               [48] 1680 	mul	ab
      000602 FF               [12] 1681 	mov	r7,a
      000603 F0               [24] 1682 	movx	@dptr,a
                                   1683 ;	display.c:160: led_data[3 * i + 2] = 255-WheelPos * 3;
      000604 74 02            [12] 1684 	mov	a,#0x02
      000606 2E               [12] 1685 	add	a,r6
      000607 24r00            [12] 1686 	add	a,#_led_data
      000609 F5 82            [12] 1687 	mov	dpl,a
      00060B E4               [12] 1688 	clr	a
      00060C 34s00            [12] 1689 	addc	a,#(_led_data >> 8)
      00060E F5 83            [12] 1690 	mov	dph,a
      000610 74 FF            [12] 1691 	mov	a,#0xff
      000612 C3               [12] 1692 	clr	c
      000613 9F               [12] 1693 	subb	a,r7
      000614 F0               [24] 1694 	movx	@dptr,a
      000615 22               [24] 1695 	ret
                                   1696 ;------------------------------------------------------------
                                   1697 ;Allocation info for local variables in function 'wheel'
                                   1698 ;------------------------------------------------------------
                                   1699 ;brightness                Allocated with name '_wheel_PARM_2'
                                   1700 ;data                      Allocated with name '_wheel_PARM_3'
                                   1701 ;wheel_pos                 Allocated to registers r6 r7 
                                   1702 ;index                     Allocated to registers r5 
                                   1703 ;color                     Allocated to registers r6 
                                   1704 ;------------------------------------------------------------
                                   1705 ;	display.c:164: void wheel(uint16_t wheel_pos, uint8_t brightness, uint8_t *data)
                                   1706 ;	-----------------------------------------
                                   1707 ;	 function wheel
                                   1708 ;	-----------------------------------------
      000616                       1709 _wheel:
      000616 AE 82            [24] 1710 	mov	r6,dpl
      000618 AF 83            [24] 1711 	mov	r7,dph
                                   1712 ;	display.c:166: uint8_t index = (wheel_pos >> 8) & 0xff;
      00061A 8F 05            [24] 1713 	mov	ar5,r7
                                   1714 ;	display.c:167: uint8_t color = wheel_pos & brightness;
      00061C AB*00            [24] 1715 	mov	r3,_wheel_PARM_2
      00061E 7C 00            [12] 1716 	mov	r4,#0x00
      000620 EB               [12] 1717 	mov	a,r3
      000621 52 06            [12] 1718 	anl	ar6,a
      000623 EC               [12] 1719 	mov	a,r4
      000624 52 07            [12] 1720 	anl	ar7,a
                                   1721 ;	display.c:168: switch (index % 3)
      000626 75 F0 03         [24] 1722 	mov	b,#0x03
      000629 ED               [12] 1723 	mov	a,r5
      00062A 84               [48] 1724 	div	ab
      00062B AF F0            [24] 1725 	mov	r7,b
      00062D BF 00 02         [24] 1726 	cjne	r7,#0x00,00117$
      000630 80 0C            [24] 1727 	sjmp	00101$
      000632                       1728 00117$:
      000632 BF 01 02         [24] 1729 	cjne	r7,#0x01,00118$
      000635 80 3E            [24] 1730 	sjmp	00102$
      000637                       1731 00118$:
